BEERSEL|WOMMELGEM|65474|2969
BEERSEL|WORTEGEM-PETEGEM|87286|3358
BEERSEL|WUUSTWEZEL|89096|3692
BEERSEL|ZANDHOVEN|75282|3231
BEERSEL|ZAVENTEM|32950|1442
BEERSEL|ZEDELGEM|103814|3718
BEERSEL|ZELE|82090|3157
BEERSEL|ZELZATE|84202|3444
BEERSEL|ZEMST|41672|1812
BEERSEL|ZINGEM|73376|2962
BEERSEL|ZOERSEL|81562|3353
BEERSEL|ZOMERGEM|82078|3222
BEERSEL|ZONHOVEN|105239|3845
BEERSEL|ZONNEBEKE|125491|4386
BEERSEL|ZOTTEGEM|52939|2553
BEERSEL|ZOUTLEEUW|84081|3399
BEERSEL|ZUIENKERKE|113187|4132
BEERSEL|ZULTE|83162|3146
BEERSEL|ZUTENDAAL|123407|4401
BEERSEL|ZWALM|58264|2883
BEERSEL|ZWEVEGEM|97627|3455
BEGIJNENDIJK|BERLAAR|16522|1254
BEGIJNENDIJK|BERLARE|86893|4211
BEGIJNENDIJK|BERTEM|28029|1664
BEGIJNENDIJK|BEVER|104334|4316
BEGIJNENDIJK|BEVEREN|59801|3233
BEGIJNENDIJK|BIERBEEK|33407|1909
BEGIJNENDIJK|BILZEN|66467|2654
BEGIJNENDIJK|BLANKENBERGE|157484|6274
BEGIJNENDIJK|BOCHOLT|81408|3576
BEGIJNENDIJK|BOECHOUT|28456|1965
BEGIJNENDIJK|BONHEIDEN|18900|1348
BEGIJNENDIJK|BOOM|39863|2650
BEGIJNENDIJK|BOORTMEERBEEK|18889|1492
BEGIJNENDIJK|BORGLOON|70549|3003
BEGIJNENDIJK|BORNEM|47166|3048
BEGIJNENDIJK|BORSBEEK|31907|2322
BEGIJNENDIJK|BOUTERSEM|26305|1715
BEGIJNENDIJK|BRAKEL|100888|4815
BEGIJNENDIJK|BRASSCHAAT|49069|3325
BEGIJNENDIJK|BRECHT|64129|3682
BEGIJNENDIJK|BREDENE|157855|5994
BEGIJNENDIJK|BREE|78667|3530
BEGIJNENDIJK|BRUGGE|148538|5924
BEGIJNENDIJK|BUGGENHOUT|69076|3449
BEGIJNENDIJK|DAMME|132780|5953
BEGIJNENDIJK|DE HAAN|158298|6279
BEGIJNENDIJK|DE PANNE|188912|7028
BEGIJNENDIJK|DE PINTE|105577|4262
BEGIJNENDIJK|DEERLIJK|131362|5034
BEGIJNENDIJK|DEINZE|115205|4738
BEGIJNENDIJK|DENDERLEEUW|70965|3177
BEGIJNENDIJK|DENDERMONDE|58009|4040
BEGIJNENDIJK|DENTERGEM|125956|5084
BEGIJNENDIJK|DESSEL|39055|2965
BEGIJNENDIJK|DESTELBERGEN|106057|4232
BEGIJNENDIJK|DIEPENBEEK|59866|2409
BEGIJNENDIJK|DIEST|27047|1490
BEGIJNENDIJK|DIKSMUIDE|176556|6555
BEGIJNENDIJK|DILBEEK|58734|2734
BEGIJNENDIJK|DILSEN-STOKKEM|75074|2949
BEGIJNENDIJK|DROGENBOS|65975|2970
BEGIJNENDIJK|DUFFEL|26365|1867
BEGIJNENDIJK|EDEGEM|42839|2466
BEGIJNENDIJK|EEKLO|110412|5023
BEGIJNENDIJK|ERPE-MERE|82234|3548
BEGIJNENDIJK|ESSEN|73518|4627
BEGIJNENDIJK|EVERGEM|114475|4651
BEGIJNENDIJK|GALMAARDEN|88214|4519
BEGIJNENDIJK|GAVERE|110938|4545
BEGIJNENDIJK|GEEL|25667|2092
BEGIJNENDIJK|GEETBETS|37739|1919
BEGIJNENDIJK|GENK|62097|2475
BEGIJNENDIJK|GENT|104121|4423
BEGIJNENDIJK|GERAARDSBERGEN|98124|4644
BEGIJNENDIJK|GINGELOM|65474|2754
BEGIJNENDIJK|GISTEL|160589|5953
BEGIJNENDIJK|GLABBEEK|26544|1701
BEGIJNENDIJK|GOOIK|73478|3574
BEGIJNENDIJK|GRIMBERGEN|48968|2409
BEGIJNENDIJK|GROBBENDONK|24094|1955
BEGIJNENDIJK|HAACHT|13763|1113
BEGIJNENDIJK|HAALTERT|75794|3317
BEGIJNENDIJK|HALEN|30893|1468
BEGIJNENDIJK|HALLE|78512|3472
BEGIJNENDIJK|HAM|49650|2399
BEGIJNENDIJK|HAMME|73490|3742
BEGIJNENDIJK|HAMONT-ACHEL|86461|4007
BEGIJNENDIJK|HARELBEKE|135535|5318
BEGIJNENDIJK|HASSELT|52367|2220
BEGIJNENDIJK|HECHTEL-EKSEL|61427|2729
BEGIJNENDIJK|HEERS|83852|3350
BEGIJNENDIJK|HEIST-OP-DEN-BERG|8953|698
BEGIJNENDIJK|HEMIKSEM|50476|2949
BEGIJNENDIJK|HERENT|20038|1349
BEGIJNENDIJK|HERENTALS|25031|2040
BEGIJNENDIJK|HERENTHOUT|18234|1374
BEGIJNENDIJK|HERK-DE-STAD|35529|1832
BEGIJNENDIJK|HERNE|98242|4265
BEGIJNENDIJK|HERSELT|8322|664
BEGIJNENDIJK|HERSTAPPE|87291|3432
BEGIJNENDIJK|HERZELE|87357|3896
BEGIJNENDIJK|HEUSDEN-ZOLDER|48572|2214
BEGIJNENDIJK|HEUVELLAND|176801|6831
BEGIJNENDIJK|HOEGAARDEN|34933|2392
BEGIJNENDIJK|HOEILAART|48300|2393
BEGIJNENDIJK|HOESELT|66441|2646
BEGIJNENDIJK|HOLSBEEK|13699|1020
BEGIJNENDIJK|HOOGLEDE|164742|6323
BEGIJNENDIJK|HOOGSTRATEN|53364|4017
BEGIJNENDIJK|HOREBEKE|103447|4918
BEGIJNENDIJK|HOUTHALEN-HELCHTEREN|50825|2065
BEGIJNENDIJK|HOUTHULST|176901|6964
BEGIJNENDIJK|HOVE|29606|2180
BEGIJNENDIJK|HULDENBERG|34243|2126
BEGIJNENDIJK|HULSHOUT|8528|729
BEGIJNENDIJK|ICHTEGEM|158730|6237
BEGIJNENDIJK|IEPER|169403|6444
BEGIJNENDIJK|INGELMUNSTER|139438|5643
BEGIJNENDIJK|IZEGEM|145354|5926
BEGIJNENDIJK|JABBEKE|146929|5410
BEGIJNENDIJK|KALMTHOUT|65650|4167
BEGIJNENDIJK|KAMPENHOUT|22171|1912
BEGIJNENDIJK|KAPELLEN|51407|3543
BEGIJNENDIJK|KAPELLE-OP-DEN-BOS|38700|2719
BEGIJNENDIJK|KAPRIJKE|105787|4695
BEGIJNENDIJK|KASTERLEE|35370|2564
BEGIJNENDIJK|KEERBERGEN|12868|907
BEGIJNENDIJK|KINROOI|88234|3941
BEGIJNENDIJK|KLUISBERGEN|131471|5642
BEGIJNENDIJK|KNESSELARE|136126|5306
BEGIJNENDIJK|KNOKKE-HEIST|137200|6312
BEGIJNENDIJK|KOEKELARE|167979|6338
BEGIJNENDIJK|KOKSIJDE|183715|6790
BEGIJNENDIJK|KONTICH|32111|2411
BEGIJNENDIJK|KORTEMARK|157745|6147
BEGIJNENDIJK|KORTENAKEN|30080|1633
BEGIJNENDIJK|KORTENBERG|28940|1845
BEGIJNENDIJK|KORTESSEM|60845|2419
BEGIJNENDIJK|KORTRIJK|139681|5224
BEGIJNENDIJK|KRAAINEM|37725|1911
BEGIJNENDIJK|KRUIBEKE|57476|3035
BEGIJNENDIJK|KRUISHOUTEM|119951|4599
BEGIJNENDIJK|KUURNE|138520|5556
BEGIJNENDIJK|LAAKDAL|25646|1835
BEGIJNENDIJK|LAARNE|103337|4255
BEGIJNENDIJK|LANAKEN|76068|3252
BEGIJNENDIJK|LANDEN|64522|2801
BEGIJNENDIJK|LANGEMARK-POELKAPELLE|171338|6426
BEGIJNENDIJK|LEBBEKE|71827|3929
BEGIJNENDIJK|LEDE|80419|3628
BEGIJNENDIJK|LEDEGEM|154597|6016
BEGIJNENDIJK|LENDELEDE|141237|5643
BEGIJNENDIJK|LENNIK|70770|3390
BEGIJNENDIJK|LEOPOLDSBURG|52120|2719
BEGIJNENDIJK|LEUVEN|20566|1637
BEGIJNENDIJK|LICHTERVELDE|156968|5819
BEGIJNENDIJK|LIEDEKERKE|70578|3132
BEGIJNENDIJK|LIER|20722|1570
BEGIJNENDIJK|LIERDE|96672|4490
BEGIJNENDIJK|LILLE|32248|2492
BEGIJNENDIJK|LINKEBEEK|56228|3095
BEGIJNENDIJK|LINT|25847|1861
BEGIJNENDIJK|LINTER|37036|2094
BEGIJNENDIJK|LOCHRISTI|96594|4370
BEGIJNENDIJK|LOKEREN|81588|3863
BEGIJNENDIJK|LOMMEL|50226|3446
BEGIJNENDIJK|LONDERZEEL|60444|2753
BEGIJNENDIJK|LO-RENINGE|183557|7163
BEGIJNENDIJK|LOVENDEGEM|115360|4710
BEGIJNENDIJK|LUBBEEK|21108|1359
BEGIJNENDIJK|LUMMEN|40638|1890
BEGIJNENDIJK|MAARKEDAL|124907|5317
BEGIJNENDIJK|MAASEIK|85159|3630
BEGIJNENDIJK|MAASMECHELEN|75362|2914
BEGIJNENDIJK|MACHELEN|43097|2283
BEGIJNENDIJK|MALDEGEM|120448|5368
BEGIJNENDIJK|MALLE|50050|3127
BEGIJNENDIJK|MECHELEN|25702|2039
BEGIJNENDIJK|MEERHOUT|28762|2215
BEGIJNENDIJK|MEEUWEN-GRUITRODE|71680|3040
BEGIJNENDIJK|MEISE|52109|2361
BEGIJNENDIJK|MELLE|98352|3922
BEGIJNENDIJK|MENEN|152147|5828
BEGIJNENDIJK|MERCHTEM|60444|2945
BEGIJNENDIJK|MERELBEKE|97404|3984
BEGIJNENDIJK|MERKSPLAS|52057|3630
BEGIJNENDIJK|MESEN|168767|6501
BEGIJNENDIJK|MEULEBEKE|137089|5843
BEGIJNENDIJK|MIDDELKERKE|170099|6331
BEGIJNENDIJK|MOERBEKE|85314|3885
BEGIJNENDIJK|MOL|34884|2726
BEGIJNENDIJK|MOORSLEDE|159996|6222
BEGIJNENDIJK|MORTSEL|30233|2132
BEGIJNENDIJK|NAZARETH|109775|4549
BEGIJNENDIJK|NEERPELT|76560|3193
BEGIJNENDIJK|NEVELE|115716|4542
BEGIJNENDIJK|NIEL|46318|2796
BEGIJNENDIJK|NIEUWERKERKEN|45936|2429
BEGIJNENDIJK|NIEUWPOORT|174783|6351
BEGIJNENDIJK|NIJLEN|23602|1803
BEGIJNENDIJK|NINOVE|83453|3722
BEGIJNENDIJK|OLEN|19253|1397
BEGIJNENDIJK|OOSTENDE|158271|5727
BEGIJNENDIJK|OOSTERZELE|92530|3775
BEGIJNENDIJK|OOSTKAMP|136462|5209
BEGIJNENDIJK|OOSTROZEBEKE|134630|5474
BEGIJNENDIJK|OPGLABBEEK|66809|2785
BEGIJNENDIJK|OPWIJK|64597|3364
BEGIJNENDIJK|OUDENAARDE|119495|4997
BEGIJNENDIJK|OUDENBURG|154350|5698
BEGIJNENDIJK|OUD-HEVERLEE|28973|1840
BEGIJNENDIJK|OUD-TURNHOUT|45910|3236
BEGIJNENDIJK|OVERIJSE|38961|2500
BEGIJNENDIJK|OVERPELT|75031|3181
BEGIJNENDIJK|PEER|66612|3032
BEGIJNENDIJK|PEPINGEN|73216|3564
BEGIJNENDIJK|PITTEM|135705|5912
BEGIJNENDIJK|POPERINGE|181681|6989
BEGIJNENDIJK|PUTTE|14213|950
BEGIJNENDIJK|PUURS|43498|2834
BEGIJNENDIJK|RANST|30768|2271
BEGIJNENDIJK|RAVELS|51141|3562
BEGIJNENDIJK|RETIE|39532|2999
BEGIJNENDIJK|RIEMST|78285|3030
BEGIJNENDIJK|RIJKEVORSEL|47171|3544
BEGIJNENDIJK|ROESELARE|164000|6217
BEGIJNENDIJK|RONSE|131127|5572
BEGIJNENDIJK|ROOSDAAL|74388|3510
BEGIJNENDIJK|ROTSELAAR|11244|885
BEGIJNENDIJK|RUISELEDE|126335|5347
BEGIJNENDIJK|RUMST|35174|2141
BEGIJNENDIJK|SCHELLE|46538|2873
BEGIJNENDIJK|SCHERPENHEUVEL-ZICHEM|17877|1400
BEGIJNENDIJK|SCHILDE|37670|2801
BEGIJNENDIJK|SCHOTEN|39207|3027
BEGIJNENDIJK|SINT-AMANDS|49521|3376
BEGIJNENDIJK|SINT-GENESIUS-RODE|56194|3040
BEGIJNENDIJK|SINT-GILLIS-WAAS|72826|3650
BEGIJNENDIJK|SINT-KATELIJNE-WAVER|23219|1789
BEGIJNENDIJK|SINT-LAUREINS|115625|5213
BEGIJNENDIJK|SINT-LIEVENS-HOUTEM|88538|3946
BEGIJNENDIJK|SINT-MARTENS-LATEM|104460|4226
BEGIJNENDIJK|SINT-NIKLAAS|68848|3247
BEGIJNENDIJK|SINT-PIETERS-LEEUW|68366|3231
BEGIJNENDIJK|SINT-TRUIDEN|50587|2822
BEGIJNENDIJK|SPIERE-HELKIJN|149584|6050
BEGIJNENDIJK|STABROEK|55471|3463
BEGIJNENDIJK|STADEN|173243|6708
BEGIJNENDIJK|STEENOKKERZEEL|37555|2041
BEGIJNENDIJK|STEKENE|77777|3869
BEGIJNENDIJK|TEMSE|52268|3322
BEGIJNENDIJK|TERNAT|64679|2909
BEGIJNENDIJK|TERVUREN|34399|2022
BEGIJNENDIJK|TESSENDERLO|27502|2049
BEGIJNENDIJK|TIELT|130919|5622
BEGIJNENDIJK|TIELT-WINGE|19826|1289
BEGIJNENDIJK|TIENEN|28513|1863
BEGIJNENDIJK|TONGEREN|77595|2992
BEGIJNENDIJK|TORHOUT|151264|5748
BEGIJNENDIJK|TREMELO|9050|661
BEGIJNENDIJK|TURNHOUT|44960|3233
BEGIJNENDIJK|VEURNE|182950|6639
BEGIJNENDIJK|VILVOORDE|45939|2348
BEGIJNENDIJK|VLETEREN|181966|7020
BEGIJNENDIJK|VOEREN|96243|4185
BEGIJNENDIJK|VORSELAAR|27453|2309
BEGIJNENDIJK|VOSSELAAR|44305|3233
BEGIJNENDIJK|WAARSCHOOT|119501|4994
BEGIJNENDIJK|WAASMUNSTER|74819|3511
BEGIJNENDIJK|WACHTEBEKE|89597|4172
BEGIJNENDIJK|WAREGEM|126690|5049
BEGIJNENDIJK|WELLEN|60510|2718
BEGIJNENDIJK|WEMMEL|52455|2540
BEGIJNENDIJK|WERVIK|156830|5956
BEGIJNENDIJK|WESTERLO|13665|1057
BEGIJNENDIJK|WETTEREN|94501|3992
BEGIJNENDIJK|WEVELGEM|146660|5538
BEGIJNENDIJK|WEZEMBEEK-OPPEM|38466|1837
BEGIJNENDIJK|WICHELEN|85122|4051
BEGIJNENDIJK|WIELSBEKE|131168|5173
BEGIJNENDIJK|WIJNEGEM|36947|2869
BEGIJNENDIJK|WILLEBROEK|35687|2429
BEGIJNENDIJK|WINGENE|136399|5328
BEGIJNENDIJK|WOMMELGEM|34181|2505
BEGIJNENDIJK|WORTEGEM-PETEGEM|127319|5113
BEGIJNENDIJK|WUUSTWEZEL|67640|3914
BEGIJNENDIJK|ZANDHOVEN|39744|2433
BEGIJNENDIJK|ZAVENTEM|39761|2096
BEGIJNENDIJK|ZEDELGEM|143846|5473
BEGIJNENDIJK|ZELE|81425|3854
BEGIJNENDIJK|ZELZATE|93872|4295
BEGIJNENDIJK|ZEMST|30838|2409
BEGIJNENDIJK|ZINGEM|113409|4717
BEGIJNENDIJK|ZOERSEL|46516|2868
BEGIJNENDIJK|ZOMERGEM|122111|4977
BEGIJNENDIJK|ZONHOVEN|49914|2189
BEGIJNENDIJK|ZONNEBEKE|165524|6141
BEGIJNENDIJK|ZOTTEGEM|92971|4308
BEGIJNENDIJK|ZOUTLEEUW|41491|2443
BEGIJNENDIJK|ZUIENKERKE|153220|5887
BEGIJNENDIJK|ZULTE|123195|4901
BEGIJNENDIJK|ZUTENDAAL|68082|2745
BEGIJNENDIJK|ZWALM|98297|4638
BEGIJNENDIJK|ZWEVEGEM|137660|5211
BEGIJNENDIJK|ZWIJNDRECHT|53553|2909
BEKKEVOORT|BERINGEN|24434|1070
BEKKEVOORT|BERLAAR|39251|2359
BEKKEVOORT|BERLARE|96157|4044
BEKKEVOORT|BERTEM|37293|1497
BEKKEVOORT|BEVER|113598|4149
BEKKEVOORT|BEVEREN|98930|3729
BEKKEVOORT|BIERBEEK|24723|1801
BEKKEVOORT|BILZEN|48390|1829
BEKKEVOORT|BLANKENBERGE|166748|6107
BEKKEVOORT|BOCHOLT|63330|2751
BEKKEVOORT|BOECHOUT|51184|3071
BEKKEVOORT|BONHEIDEN|38821|2423
BEKKEVOORT|BOOM|80528|2979
BEKKEVOORT|BOORTMEERBEEK|41096|2090
BEKKEVOORT|BORGLOON|52472|2177
BEKKEVOORT|BORNEM|84177|3253
BEKKEVOORT|BORSBEEK|80567|3041
BEKKEVOORT|BOUTERSEM|18693|1266
BEKKEVOORT|BRAKEL|110152|4648
BEKKEVOORT|BRASSCHAAT|93994|3561
BEKKEVOORT|BRECHT|109053|3917
BEKKEVOORT|BREDENE|167119|5827
BEKKEVOORT|BREE|60590|2705
BEKKEVOORT|BRUGGE|157802|5757
BEKKEVOORT|BUGGENHOUT|78340|3282
BEKKEVOORT|DAMME|158140|6085
BEKKEVOORT|DE HAAN|167562|6112
BEKKEVOORT|DE PANNE|198176|6861
BEKKEVOORT|DE PINTE|114841|4095
BEKKEVOORT|DEERLIJK|140626|4867
BEKKEVOORT|DEINZE|124469|4571
BEKKEVOORT|DENDERLEEUW|80229|3010
BEKKEVOORT|DENDERMONDE|84604|4078
BEKKEVOORT|DENTERGEM|135220|4917
BEKKEVOORT|DESSEL|54392|2965
BEKKEVOORT|DESTELBERGEN|115321|4065
BEKKEVOORT|DIEPENBEEK|41789|1584
BEKKEVOORT|DIEST|8320|608
BEKKEVOORT|DIKSMUIDE|185820|6388
BEKKEVOORT|DILBEEK|67998|2567
BEKKEVOORT|DILSEN-STOKKEM|56997|2124
BEKKEVOORT|DROGENBOS|75239|2803
BEKKEVOORT|DUFFEL|49094|2972
BEKKEVOORT|EDEGEM|81968|2961
BEKKEVOORT|EEKLO|133452|5089
BEKKEVOORT|ERPE-MERE|91498|3381
BEKKEVOORT|ESSEN|118442|4862
BEKKEVOORT|EVERGEM|123739|4484
BEKKEVOORT|GALMAARDEN|97478|4352
BEKKEVOORT|GAVERE|120202|4378
BEKKEVOORT|GEEL|51720|2190
BEKKEVOORT|GEETBETS|13155|951
BEKKEVOORT|GENK|44020|1649
BEKKEVOORT|GENT|113385|4256
BEKKEVOORT|GERAARDSBERGEN|107388|4477
BEKKEVOORT|GINGELOM|41060|2208
BEKKEVOORT|GISTEL|169853|5786
BEKKEVOORT|GLABBEEK|10115|655
BEKKEVOORT|GOOIK|82742|3407
BEKKEVOORT|GRIMBERGEN|58232|2242
BEKKEVOORT|GROBBENDONK|62552|2348
BEKKEVOORT|HAACHT|31661|1684
BEKKEVOORT|HAALTERT|85058|3150
BEKKEVOORT|HALEN|12816|643
BEKKEVOORT|HALLE|87776|3305
BEKKEVOORT|HAM|31573|1574
BEKKEVOORT|HAMME|112619|4238
BEKKEVOORT|HAMONT-ACHEL|68383|3182
BEKKEVOORT|HARELBEKE|144799|5151
BEKKEVOORT|HASSELT|34290|1395
BEKKEVOORT|HECHTEL-EKSEL|43349|1904
BEKKEVOORT|HEERS|37875|2619
BEKKEVOORT|HEIST-OP-DEN-BERG|31682|1804
BEKKEVOORT|HEMIKSEM|89605|3445
BEKKEVOORT|HERENT|29302|1182
BEKKEVOORT|HERENTALS|57285|2385
BEKKEVOORT|HERENTHOUT|61299|2297
BEKKEVOORT|HERK-DE-STAD|17452|1007
BEKKEVOORT|HERNE|107506|4098
BEKKEVOORT|HERSELT|16923|1296
BEKKEVOORT|HERSTAPPE|59490|2764
BEKKEVOORT|HERZELE|96621|3729
BEKKEVOORT|HEUSDEN-ZOLDER|30495|1389
BEKKEVOORT|HEUVELLAND|186065|6664
BEKKEVOORT|HOEGAARDEN|24294|1746
BEKKEVOORT|HOEILAART|57564|2226
BEKKEVOORT|HOESELT|48364|1821
BEKKEVOORT|HOLSBEEK|22979|891
BEKKEVOORT|HOOGLEDE|174006|6156
BEKKEVOORT|HOOGSTRATEN|86735|4222
BEKKEVOORT|HOREBEKE|112711|4751
BEKKEVOORT|HOUTHALEN-HELCHTEREN|32748|1240
BEKKEVOORT|HOUTHULST|186165|6797
BEKKEVOORT|HOVE|83264|3207
BEKKEVOORT|HULDENBERG|43507|1959
BEKKEVOORT|HULSHOUT|31257|1835
BEKKEVOORT|ICHTEGEM|167994|6070
BEKKEVOORT|IEPER|178667|6277
BEKKEVOORT|INGELMUNSTER|148702|5476
BEKKEVOORT|IZEGEM|154618|5759
BEKKEVOORT|JABBEKE|156193|5243
BEKKEVOORT|KALMTHOUT|110575|4403
BEKKEVOORT|KAMPENHOUT|40906|2043
BEKKEVOORT|KAPELLEN|96331|3779
BEKKEVOORT|KAPELLE-OP-DEN-BOS|72943|2849
BEKKEVOORT|KAPRIJKE|144917|5190
BEKKEVOORT|KASTERLEE|60666|2539
BEKKEVOORT|KEERBERGEN|32653|1994
BEKKEVOORT|KINROOI|70157|3115
BEKKEVOORT|KLUISBERGEN|140735|5475
BEKKEVOORT|KNESSELARE|145390|5139
BEKKEVOORT|KNOKKE-HEIST|174515|6665
BEKKEVOORT|KOEKELARE|177243|6171
BEKKEVOORT|KOKSIJDE|192979|6623
BEKKEVOORT|KONTICH|80104|2891
BEKKEVOORT|KORTEMARK|167009|5980
BEKKEVOORT|KORTENAKEN|8185|573
BEKKEVOORT|KORTENBERG|38204|1677
BEKKEVOORT|KORTESSEM|42767|1594
BEKKEVOORT|KORTRIJK|148945|5057
BEKKEVOORT|KRAAINEM|46989|1744
BEKKEVOORT|KRUIBEKE|96606|3530
BEKKEVOORT|KRUISHOUTEM|129215|4432
BEKKEVOORT|KUURNE|147784|5389
BEKKEVOORT|LAAKDAL|21435|1445
BEKKEVOORT|LAARNE|112601|4088
BEKKEVOORT|LANAKEN|57990|2427
BEKKEVOORT|LANDEN|30947|2079
BEKKEVOORT|LANGEMARK-POELKAPELLE|180602|6259
BEKKEVOORT|LEBBEKE|81091|3762
BEKKEVOORT|LEDE|89683|3461
BEKKEVOORT|LEDEGEM|163861|5849
BEKKEVOORT|LENDELEDE|150501|5476
BEKKEVOORT|LENNIK|80034|3222
BEKKEVOORT|LEOPOLDSBURG|34043|1893
BEKKEVOORT|LEUVEN|29830|1470
BEKKEVOORT|LICHTERVELDE|166232|5652
BEKKEVOORT|LIEDEKERKE|79842|2965
BEKKEVOORT|LIER|43451|2675
BEKKEVOORT|LIERDE|105936|4323
BEKKEVOORT|LILLE|64503|2838
BEKKEVOORT|LINKEBEEK|65492|2928
BEKKEVOORT|LINT|48576|2967
BEKKEVOORT|LINTER|15141|1034
BEKKEVOORT|LOCHRISTI|119589|4354
BEKKEVOORT|LOKEREN|120717|4359
BEKKEVOORT|LOMMEL|61970|2758
BEKKEVOORT|LONDERZEEL|69708|2586
BEKKEVOORT|LO-RENINGE|192821|6996
BEKKEVOORT|LOVENDEGEM|124624|4543
BEKKEVOORT|LUBBEEK|13495|908
BEKKEVOORT|LUMMEN|22561|1065
BEKKEVOORT|MAARKEDAL|134171|5150
BEKKEVOORT|MAASEIK|67082|2805
BEKKEVOORT|MAASMECHELEN|57284|2089
BEKKEVOORT|MACHELEN|52361|2116
BEKKEVOORT|MALDEGEM|146666|5728
BEKKEVOORT|MALLE|81878|3396
BEKKEVOORT|MECHELEN|66714|2704
BEKKEVOORT|MEERHOUT|41091|1805
BEKKEVOORT|MEEUWEN-GRUITRODE|53603|2215
BEKKEVOORT|MEISE|61373|2194
BEKKEVOORT|MELLE|107616|3754
BEKKEVOORT|MENEN|161411|5661
BEKKEVOORT|MERCHTEM|69708|2778
BEKKEVOORT|MERELBEKE|106668|3817
BEKKEVOORT|MERKSPLAS|77354|3605
BEKKEVOORT|MESEN|178031|6334
BEKKEVOORT|MEULEBEKE|146353|5675
BEKKEVOORT|MIDDELKERKE|179363|6164
BEKKEVOORT|MOERBEKE|124443|4381
BEKKEVOORT|MOL|48931|2516
BEKKEVOORT|MOORSLEDE|169260|6055
BEKKEVOORT|MORTSEL|52962|3238
BEKKEVOORT|NAZARETH|119039|4382
BEKKEVOORT|NEERPELT|58483|2368
BEKKEVOORT|NEVELE|124980|4375
BEKKEVOORT|NIEL|85448|3292
BEKKEVOORT|NIEUWERKERKEN|27858|1603
BEKKEVOORT|NIEUWPOORT|184047|6184
BEKKEVOORT|NIJLEN|66014|2588
BEKKEVOORT|NINOVE|92717|3554
BEKKEVOORT|OLEN|52526|1876
BEKKEVOORT|OOSTENDE|167535|5560
BEKKEVOORT|OOSTERZELE|101794|3608
BEKKEVOORT|OOSTKAMP|145726|5042
BEKKEVOORT|OOSTROZEBEKE|143894|5307
BEKKEVOORT|OPGLABBEEK|48732|1960
BEKKEVOORT|OPWIJK|73861|3197
BEKKEVOORT|OUDENAARDE|128759|4830
BEKKEVOORT|OUDENBURG|163614|5531
BEKKEVOORT|OUD-HEVERLEE|38237|1673
BEKKEVOORT|OUD-TURNHOUT|71206|3210
BEKKEVOORT|OVERIJSE|48225|2333
BEKKEVOORT|OVERPELT|56954|2356
BEKKEVOORT|PEER|48535|2207
BEKKEVOORT|PEPINGEN|82480|3397
BEKKEVOORT|PITTEM|144969|5745
BEKKEVOORT|POPERINGE|190945|6822
BEKKEVOORT|PUTTE|36854|2160
BEKKEVOORT|PUURS|80508|3039
BEKKEVOORT|RANST|74571|3015
BEKKEVOORT|RAVELS|76438|3537
BEKKEVOORT|RETIE|60743|3007
BEKKEVOORT|RIEMST|60208|2204
BEKKEVOORT|RIJKEVORSEL|87971|3843
BEKKEVOORT|ROESELARE|173264|6050
BEKKEVOORT|RONSE|140391|5405
BEKKEVOORT|ROOSDAAL|83652|3343
BEKKEVOORT|ROTSELAAR|24669|1157
BEKKEVOORT|RUISELEDE|135599|5180
BEKKEVOORT|RUMST|74303|2636
BEKKEVOORT|SCHELLE|86347|3276
BEKKEVOORT|SCHERPENHEUVEL-ZICHEM|5733|537
BEKKEVOORT|SCHILDE|77600|3178
BEKKEVOORT|SCHOTEN|84145|3343
BEKKEVOORT|SINT-AMANDS|83467|3431
BEKKEVOORT|SINT-GENESIUS-RODE|65458|2873
BEKKEVOORT|SINT-GILLIS-WAAS|111955|4146
BEKKEVOORT|SINT-KATELIJNE-WAVER|75701|2831
BEKKEVOORT|SINT-LAUREINS|154754|5709
BEKKEVOORT|SINT-LIEVENS-HOUTEM|97802|3779
BEKKEVOORT|SINT-MARTENS-LATEM|113724|4059
BEKKEVOORT|SINT-NIKLAAS|93920|3745
BEKKEVOORT|SINT-PIETERS-LEEUW|77630|3064
BEKKEVOORT|SINT-TRUIDEN|32510|1997
BEKKEVOORT|SPIERE-HELKIJN|158848|5883
BEKKEVOORT|STABROEK|100396|3699
BEKKEVOORT|STADEN|182507|6541
BEKKEVOORT|STEENOKKERZEEL|46819|1874
BEKKEVOORT|STEKENE|116906|4365
BEKKEVOORT|TEMSE|89279|3528
BEKKEVOORT|TERNAT|73943|2742
BEKKEVOORT|TERVUREN|43663|1854
BEKKEVOORT|TESSENDERLO|18097|1329
BEKKEVOORT|TIELT|140183|5455
BEKKEVOORT|TIELT-WINGE|4920|322
BEKKEVOORT|TIENEN|15646|1003
BEKKEVOORT|TONGEREN|59518|2167
BEKKEVOORT|TORHOUT|160528|5581
BEKKEVOORT|TREMELO|26883|1463
BEKKEVOORT|TURNHOUT|70256|3207
BEKKEVOORT|VEURNE|192214|6472
BEKKEVOORT|VILVOORDE|55203|2181
BEKKEVOORT|VLETEREN|191230|6853
BEKKEVOORT|VOEREN|78165|3360
BEKKEVOORT|VORSELAAR|65911|2702
BEKKEVOORT|VOSSELAAR|72921|3303
BEKKEVOORT|WAARSCHOOT|128765|4827
BEKKEVOORT|WAASMUNSTER|113948|4007
BEKKEVOORT|WACHTEBEKE|128726|4668
BEKKEVOORT|WAREGEM|135954|4882
